Date : 2021-12-24 22:38:10
Directory : d:\code\Rust crate\rand-master
Total : 101 files,  14641 codes, 5113 comments, 2523 blanks, all 22277 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Rust     |         82 |     13,259 |      5,063 |      2,113 |     20,435 |
| Markdown |         15 |      1,104 |          0 |        370 |      1,474 |
| YAML     |          2 |        219 |          7 |         14 |        240 |
| Python   |          1 |         58 |         43 |         25 |        126 |
| HTML     |          1 |          1 |          0 |          1 |          2 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                         |        101 |     14,641 |      5,113 |      2,523 |     22,277 |
| .github                                                                   |          6 |        266 |          7 |         43 |        316 |
| .github\ISSUE_TEMPLATE                                                    |          4 |         47 |          0 |         29 |         76 |
| .github\workflows                                                         |          2 |        219 |          7 |         14 |        240 |
| benches                                                                   |          5 |        824 |         73 |        131 |      1,028 |
| examples                                                                  |          2 |         84 |         62 |         30 |        176 |
| rand_chacha                                                               |          5 |        785 |        135 |        124 |      1,044 |
| rand_chacha\src                                                           |          3 |        721 |        135 |         98 |        954 |
| rand_core                                                                 |          8 |        967 |        649 |        212 |      1,828 |
| rand_core\src                                                             |          6 |        831 |        649 |        172 |      1,652 |
| rand_distr                                                                |         34 |      5,041 |      1,403 |        700 |      7,144 |
| rand_distr\benches                                                        |          1 |        191 |          9 |         33 |        233 |
| rand_distr\benches\src                                                    |          1 |        191 |          9 |         33 |        233 |
| rand_distr\src                                                            |         27 |      4,143 |      1,329 |        560 |      6,032 |
| rand_distr\tests                                                          |          4 |        612 |         65 |         81 |        758 |
| rand_pcg                                                                  |         10 |        650 |        260 |        160 |      1,070 |
| rand_pcg\src                                                              |          4 |        353 |        248 |         82 |        683 |
| rand_pcg\tests                                                            |          4 |        239 |         12 |         52 |        303 |
| src                                                                       |         26 |      5,261 |      2,481 |        874 |      8,616 |
| src\distributions                                                         |         11 |      2,780 |      1,146 |        436 |      4,362 |
| src\rngs                                                                  |         10 |        702 |        483 |        181 |      1,366 |
| src\rngs\adapter                                                          |          3 |        320 |        160 |         75 |        555 |
| src\seq                                                                   |          2 |      1,383 |        455 |        198 |      2,036 |
| utils                                                                     |          2 |         59 |         43 |         26 |        128 |
+---------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
